Soil Moisture,temperature,Humidity,ph,rainfall,N,P,K
59,21,,,,,,
84,45,,,,,,
69,0,,,,,,
4,30,,,,,,
77,22,,,,,,
64,25,,,,,,
61,1,,,,,,
28,14,,,,,,
10,27,,,,,,
61,13,,,,,,
63,0,,,,,,
12,36,,,,,,
30,36,,,,,,
66,36,,,,,,
74,11,,,,,,
35,18,,,,,,
52,30,,,,,,
81,9,,,,,,
49,27,,,,,,
86,15,,,,,,
47,32,,,,,,
4,43,,,,,,
70,1,,,,,,
20,15,,,,,,
55,4,,,,,,
50,36,,,,,,
71,38,,,,,,
29,10,,,,,,
70,28,,,,,,
24,30,,,,,,
51,42,,,,,,
20,21,,,,,,
6,30,,,,,,
17,28,,,,,,
71,1,,,,,,
8,40,,,,,,
7,25,,,,,,
23,25,,,,,,
42,40,,,,,,
55,1,,,,,,
49,42,,,,,,
69,5,,,,,,
75,22,,,,,,
9,9,,,,,,
6,22,,,,,,
12,0,,,,,,
26,4,,,,,,
71,26,,,,,,
68,4,,,,,,
29,30,,,,,,
69,31,,,,,,
54,26,,,,,,
50,11,,,,,,
40,27,,,,,,
26,25,,,,,,
30,19,,,,,,
60,17,,,,,,
30,4,,,,,,
31,15,,,,,,
55,28,,,,,,
50,37,,,,,,
90,10,,,,,,
69,33,,,,,,
52,29,,,,,,
21,43,,,,,,
55,34,,,,,,
18,12,,,,,,
13,20,,,,,,
13,4,,,,,,
76,37,,,,,,
81,17,,,,,,
44,25,,,,,,
67,34,,,,,,
65,24,,,,,,
5,10,,,,,,
64,11,,,,,,
20,2,,,,,,
78,34,,,,,,
56,14,,,,,,
52,28,,,,,,
46,4,,,,,,
75,24,,,,,,
63,20,,,,,,
29,8,,,,,,
43,9,,,,,,
47,20,,,,,,
47,6,,,,,,
62,1,,,,,,
12,7,,,,,,
14,21,,,,,,
65,4,,,,,,
54,45,,,,,,
34,13,,,,,,
71,38,,,,,,
50,11,,,,,,
47,6,,,,,,
21,33,,,,,,
17,30,,,,,,
70,19,,,,,,
10,14,,,,,,
5,45,,,,,,
59,9,,,,,,
8,1,,,,,,
42,31,,,,,,
62,23,,,,,,
25,35,,,,,,
41,30,,,,,,
70,42,,,,,,
10,34,,,,,,
56,8,,,,,,
12,14,,,,,,
43,30,,,,,,
3,20,,,,,,
77,34,,,,,,
83,23,,,,,,
64,26,,,,,,
39,30,,,,,,
9,19,,,,,,
40,34,,,,,,
38,21,,,,,,
33,5,,,,,,
17,12,,,,,,
82,33,,,,,,
28,38,,,,,,
28,33,,,,,,
70,33,,,,,,
30,4,,,,,,
74,40,,,,,,
68,40,,,,,,
70,19,,,,,,
60,29,,,,,,
41,24,,,,,,
88,20,,,,,,
66,29,,,,,,
64,3,,,,,,
61,39,,,,,,
81,12,,,,,,
1,9,,,,,,
41,35,,,,,,
66,9,,,,,,
22,26,,,,,,
4,7,,,,,,
67,2,,,,,,
5,32,,,,,,
58,3,,,,,,
90,28,,,,,,
17,15,,,,,,
66,27,,,,,,
84,31,,,,,,
17,5,,,,,,
22,12,,,,,,
57,5,,,,,,
11,17,,,,,,
14,34,,,,,,
42,38,,,,,,
69,3,,,,,,
62,18,,,,,,
52,29,,,,,,
55,1,,,,,,
20,33,,,,,,
34,39,,,,,,
72,28,,,,,,
17,0,,,,,,
54,17,,,,,,
65,5,,,,,,
86,2,,,,,,
71,13,,,,,,
86,45,,,,,,
8,42,,,,,,
25,23,,,,,,
20,15,,,,,,
61,19,,,,,,
26,1,,,,,,
44,36,,,,,,
38,24,,,,,,
18,23,,,,,,
21,29,,,,,,
72,11,,,,,,
7,24,,,,,,
10,36,,,,,,
82,19,,,,,,
23,17,,,,,,
67,3,,,,,,
76,14,,,,,,
69,37,,,,,,
72,44,,,,,,
80,14,,,,,,
17,41,,,,,,
64,32,,,,,,
53,28,,,,,,
64,0,,,,,,
15,18,,,,,,
24,7,,,,,,
23,32,,,,,,
53,34,,,,,,
84,24,,,,,,
18,8,,,,,,
65,33,,,,,,
26,18,,,,,,
5,7,,,,,,
89,5,,,,,,
38,19,,,,,,
49,26,,,,,,
48,28,,,,,,
80,10,,,,,,
17,23,,,,,,
85,7,,,,,,
6,23,,,,,,
71,17,,,,,,
47,20,,,,,,
52,44,,,,,,
34,25,,,,,,
53,9,,,,,,
14,11,,,,,,
84,35,,,,,,
4,10,,,,,,
35,5,,,,,,
69,35,,,,,,
51,43,,,,,,
42,25,,,,,,
25,13,,,,,,
49,9,,,,,,
57,40,,,,,,
85,2,,,,,,
80,44,,,,,,
84,16,,,,,,
14,40,,,,,,
40,22,,,,,,
86,32,,,,,,
40,5,,,,,,
15,38,,,,,,
8,43,,,,,,
58,42,,,,,,
74,20,,,,,,
13,34,,,,,,
85,41,,,,,,
77,37,,,,,,
11,25,,,,,,
14,12,,,,,,
61,7,,,,,,
77,3,,,,,,
70,3,,,,,,
4,29,,,,,,
82,2,,,,,,
86,28,,,,,,
41,17,,,,,,
63,30,,,,,,
28,4,,,,,,
41,15,,,,,,
42,7,,,,,,
15,3,,,,,,
78,39,,,,,,
37,25,,,,,,
22,37,,,,,,
3,36,,,,,,
82,12,,,,,,
55,21,,,,,,
72,36,,,,,,
87,2,,,,,,
1,34,,,,,,
85,12,,,,,,
77,1,,,,,,
36,0,,,,,,
3,7,,,,,,
90,21,,,,,,
38,26,,,,,,
86,43,,,,,,
41,9,,,,,,
36,43,,,,,,
66,20,,,,,,
3,25,,,,,,
70,44,,,,,,
81,5,,,,,,
90,31,,,,,,
76,6,,,,,,
49,17,,,,,,
16,29,,,,,,
17,12,,,,,,
46,26,,,,,,
13,28,,,,,,
53,38,,,,,,
60,16,,,,,,
1,10,,,,,,
4,35,,,,,,
84,17,,,,,,
17,21,,,,,,
8,4,,,,,,
34,28,,,,,,
81,38,,,,,,
83,41,,,,,,
8,13,,,,,,
69,29,,,,,,
50,6,,,,,,
16,26,,,,,,
75,36,,,,,,
71,16,,,,,,
52,3,,,,,,
4,5,,,,,,
49,29,,,,,,
26,9,,,,,,
10,4,,,,,,
70,38,,,,,,
39,24,,,,,,
25,24,,,,,,
69,6,,,,,,
80,36,,,,,,
90,31,,,,,,
89,6,,,,,,
8,20,,,,,,
81,33,,,,,,
59,27,,,,,,
18,24,,,,,,
78,4,,,,,,
10,25,,,,,,
28,13,,,,,,
69,11,,,,,,
74,16,,,,,,
45,36,,,,,,
50,4,,,,,,
37,41,,,,,,
70,35,,,,,,
57,33,,,,,,
24,1,,,,,,
86,1,,,,,,
81,9,,,,,,
34,26,,,,,,
7,1,,,,,,
16,4,,,,,,
24,36,,,,,,
64,8,,,,,,
70,11,,,,,,
2,14,,,,,,
24,39,,,,,,
27,44,,,,,,
30,9,,,,,,
33,11,,,,,,
57,14,,,,,,
79,19,,,,,,
33,5,,,,,,
13,43,,,,,,
67,8,,,,,,
75,31,,,,,,
51,29,,,,,,
12,6,,,,,,
69,2,,,,,,
7,45,,,,,,
48,17,,,,,,
53,27,,,,,,
38,6,,,,,,
84,11,,,,,,
38,45,,,,,,
87,12,,,,,,
87,26,,,,,,
45,38,,,,,,
34,21,,,,,,
61,29,,,,,,
56,29,,,,,,
56,23,,,,,,
32,7,,,,,,
90,28,,,,,,
88,24,,,,,,
25,11,,,,,,
73,1,,,,,,
35,40,,,,,,
56,25,,,,,,
19,15,,,,,,
1,34,,,,,,
6,8,,,,,,
11,29,,,,,,
55,37,,,,,,
70,40,,,,,,
8,18,,,,,,
52,20,,,,,,
32,2,,,,,,
68,23,,,,,,
8,19,,,,,,
21,32,,,,,,
22,17,,,,,,
48,19,,,,,,
29,34,,,,,,
68,17,,,,,,
78,11,,,,,,
60,33,,,,,,
53,6,,,,,,
18,43,,,,,,
80,29,,,,,,
90,15,,,,,,
36,41,,,,,,
58,18,,,,,,
18,11,,,,,,
61,24,,,,,,
68,3,,,,,,
90,12,,,,,,
60,5,,,,,,
90,40,,,,,,
72,12,,,,,,
13,0,,,,,,
5,29,,,,,,
51,21,,,,,,
44,28,,,,,,
59,27,,,,,,
90,33,,,,,,
83,41,,,,,,
72,24,,,,,,
10,33,,,,,,
54,37,,,,,,
51,29,,,,,,
23,19,,,,,,
29,37,,,,,,
66,37,,,,,,
67,24,,,,,,
27,24,,,,,,
16,20,,,,,,
12,24,,,,,,
83,30,,,,,,
69,32,,,,,,
76,20,,,,,,
30,26,,,,,,
43,42,,,,,,
18,4,,,,,,
54,32,,,,,,
46,33,,,,,,
1,38,,,,,,
49,32,,,,,,
8,0,,,,,,
21,13,,,,,,
34,20,,,,,,
44,11,,,,,,
39,43,,,,,,
22,24,,,,,,
82,21,,,,,,
14,34,,,,,,
41,29,,,,,,
64,34,,,,,,
17,19,,,,,,
34,24,,,,,,
16,11,,,,,,
89,11,,,,,,
10,21,,,,,,
84,11,,,,,,
43,17,,,,,,
86,14,,,,,,
84,25,,,,,,
43,20,,,,,,
17,27,,,,,,
63,42,,,,,,
30,3,,,,,,
90,23,,,,,,
89,23,,,,,,
67,5,,,,,,
66,37,,,,,,
35,31,,,,,,
15,17,,,,,,
81,3,,,,,,
84,44,,,,,,
26,4,,,,,,
25,18,,,,,,
48,16,,,,,,
37,17,,,,,,
19,0,,,,,,
86,11,,,,,,
82,12,,,,,,
39,10,,,,,,
24,16,,,,,,
71,18,,,,,,
39,28,,,,,,
82,3,,,,,,
6,7,,,,,,
29,44,,,,,,
73,21,,,,,,
9,24,,,,,,
1,6,,,,,,
29,26,,,,,,
64,8,,,,,,
78,30,,,,,,
33,13,,,,,,
7,38,,,,,,
24,14,,,,,,
29,12,,,,,,
12,39,,,,,,
66,11,,,,,,
76,37,,,,,,
89,1,,,,,,
28,2,,,,,,
87,17,,,,,,
32,17,,,,,,
69,24,,,,,,
71,2,,,,,,
52,23,,,,,,
52,28,,,,,,
16,27,,,,,,
89,29,,,,,,
79,34,,,,,,
85,38,,,,,,
83,26,,,,,,
76,2,,,,,,
3,41,,,,,,
3,36,,,,,,
6,2,,,,,,
82,7,,,,,,
67,35,,,,,,
35,29,,,,,,
54,32,,,,,,
32,9,,,,,,
30,26,,,,,,
5,27,,,,,,
14,43,,,,,,
35,30,,,,,,
74,20,,,,,,
36,29,,,,,,
36,5,,,,,,
2,25,,,,,,
12,20,,,,,,
53,29,,,,,,
23,6,,,,,,
64,43,,,,,,
50,42,,,,,,
61,44,,,,,,
60,13,,,,,,
24,15,,,,,,
54,37,,,,,,
72,36,,,,,,
81,25,,,,,,
54,28,,,,,,
85,1,,,,,,
25,17,,,,,,
89,33,,,,,,
44,31,,,,,,
46,2,,,,,,
82,38,,,,,,
21,8,,,,,,
75,31,,,,,,
5,17,,,,,,
76,38,,,,,,
72,20,,,,,,
40,6,,,,,,
23,12,,,,,,
25,24,,,,,,
23,14,,,,,,
52,5,,,,,,
43,15,,,,,,
87,2,,,,,,
16,2,,,,,,
15,7,,,,,,
67,28,,,,,,
15,26,,,,,,
47,4,,,,,,
89,38,,,,,,
59,27,,,,,,
18,7,,,,,,
36,1,,,,,,
2,14,,,,,,
58,32,,,,,,
81,36,,,,,,
85,26,,,,,,
64,25,,,,,,
55,11,,,,,,
75,10,,,,,,
31,24,,,,,,
11,20,,,,,,
36,15,,,,,,
23,22,,,,,,
5,12,,,,,,
61,7,,,,,,
84,8,,,,,,
88,2,,,,,,
15,38,,,,,,
33,27,,,,,,
70,30,,,,,,
75,12,,,,,,
82,26,,,,,,
23,5,,,,,,
7,10,,,,,,
71,10,,,,,,
89,27,,,,,,
40,15,,,,,,
38,38,,,,,,
88,41,,,,,,
59,3,,,,,,
34,40,,,,,,
62,3,,,,,,
29,0,,,,,,
62,15,,,,,,
33,5,,,,,,
51,45,,,,,,
88,30,,,,,,
83,4,,,,,,
50,16,,,,,,
25,0,,,,,,
70,44,,,,,,
9,17,,,,,,
73,28,,,,,,
32,12,,,,,,
50,10,,,,,,
64,3,,,,,,
31,44,,,,,,
86,11,,,,,,
86,45,,,,,,
27,39,,,,,,
45,31,,,,,,
12,32,,,,,,
49,41,,,,,,
49,41,,,,,,
4,3,,,,,,
87,5,,,,,,
44,33,,,,,,
21,19,,,,,,
58,44,,,,,,
60,33,,,,,,
55,31,,,,,,
70,42,,,,,,
47,0,,,,,,
80,45,,,,,,
32,3,,,,,,
41,20,,,,,,
32,16,,,,,,
66,9,,,,,,
6,12,,,,,,
36,32,,,,,,
24,35,,,,,,
69,27,,,,,,
49,37,,,,,,
87,43,,,,,,
32,4,,,,,,
86,32,,,,,,
9,3,,,,,,
11,35,,,,,,
27,22,,,,,,
43,3,,,,,,
20,23,,,,,,
16,43,,,,,,
39,11,,,,,,
30,11,,,,,,
16,17,,,,,,
24,44,,,,,,
72,29,,,,,,
41,2,,,,,,
83,38,,,,,,
73,1,,,,,,
55,17,,,,,,
22,39,,,,,,
51,10,,,,,,
9,8,,,,,,
66,21,,,,,,
34,38,,,,,,
30,43,,,,,,
4,24,,,,,,
73,45,,,,,,
18,29,,,,,,
77,32,,,,,,
11,0,,,,,,
67,10,,,,,,
90,9,,,,,,
85,26,,,,,,
16,6,,,,,,
8,20,,,,,,
72,35,,,,,,
73,8,,,,,,
87,29,,,,,,
7,6,,,,,,
13,38,,,,,,
11,31,,,,,,
13,11,,,,,,
28,11,,,,,,
32,15,,,,,,
79,28,,,,,,
32,19,,,,,,
39,1,,,,,,
83,44,,,,,,
66,44,,,,,,
47,18,,,,,,
67,43,,,,,,
23,1,,,,,,
17,26,,,,,,
68,24,,,,,,
79,21,,,,,,
35,4,,,,,,
14,10,,,,,,
44,7,,,,,,
84,30,,,,,,
76,45,,,,,,
73,29,,,,,,
38,1,,,,,,
31,7,,,,,,
57,26,,,,,,
41,44,,,,,,
23,10,,,,,,
78,34,,,,,,
61,7,,,,,,
40,26,,,,,,
85,14,,,,,,
25,19,,,,,,
49,0,,,,,,
80,0,,,,,,
34,16,,,,,,
58,7,,,,,,
3,38,,,,,,
62,30,,,,,,
26,31,,,,,,
23,45,,,,,,
41,28,,,,,,
4,27,,,,,,
29,35,,,,,,
50,17,,,,,,
77,27,,,,,,
16,13,,,,,,
25,35,,,,,,
87,3,,,,,,
59,23,,,,,,
15,23,,,,,,
84,14,,,,,,
26,25,,,,,,
69,43,,,,,,
11,42,,,,,,
39,29,,,,,,
48,5,,,,,,
4,8,,,,,,
66,37,,,,,,
31,7,,,,,,
35,29,,,,,,
33,39,,,,,,
44,12,,,,,,
78,14,,,,,,
25,1,,,,,,
42,17,,,,,,
25,32,,,,,,
39,8,,,,,,
46,26,,,,,,
50,9,,,,,,
10,27,,,,,,
83,5,,,,,,
89,12,,,,,,
4,28,,,,,,
44,20,,,,,,
32,28,,,,,,
6,21,,,,,,
83,44,,,,,,
47,13,,,,,,
86,33,,,,,,
5,14,,,,,,
76,15,,,,,,
83,29,,,,,,
44,12,,,,,,
53,26,,,,,,
47,0,,,,,,
90,12,,,,,,
27,29,,,,,,
65,27,,,,,,
87,39,,,,,,
53,12,,,,,,
42,31,,,,,,
71,30,,,,,,
14,12,,,,,,
63,45,,,,,,
44,10,,,,,,
51,29,,,,,,
64,7,,,,,,
34,35,,,,,,
29,36,,,,,,
74,5,,,,,,
4,39,,,,,,
72,40,,,,,,
33,32,,,,,,
31,22,,,,,,
86,9,,,,,,
65,27,,,,,,
53,5,,,,,,
38,43,,,,,,
83,42,,,,,,
84,1,,,,,,
14,3,,,,,,
8,21,,,,,,
55,42,,,,,,
51,8,,,,,,
31,40,,,,,,
9,43,,,,,,
23,35,,,,,,
57,17,,,,,,
86,41,,,,,,
26,26,,,,,,
9,27,,,,,,
72,2,,,,,,
40,2,,,,,,
90,29,,,,,,
50,34,,,,,,
7,35,,,,,,
85,38,,,,,,
42,12,,,,,,
68,11,,,,,,
20,15,,,,,,
88,8,,,,,,
19,45,,,,,,
44,37,,,,,,
39,42,,,,,,
78,12,,,,,,
37,9,,,,,,
45,42,,,,,,
89,7,,,,,,
18,26,,,,,,
57,12,,,,,,
54,31,,,,,,
32,17,,,,,,
18,16,,,,,,
76,43,,,,,,
62,6,,,,,,
61,27,,,,,,
64,35,,,,,,
2,38,,,,,,
8,15,,,,,,
18,34,,,,,,
85,41,,,,,,
18,26,,,,,,
33,37,,,,,,
18,36,,,,,,
10,25,,,,,,
30,23,,,,,,
83,39,,,,,,
40,4,,,,,,
73,20,,,,,,
75,2,,,,,,
2,9,,,,,,
67,45,,,,,,
53,22,,,,,,
51,0,,,,,,
72,20,,,,,,
73,24,,,,,,
8,42,,,,,,
46,44,,,,,,
9,39,,,,,,
39,43,,,,,,
54,40,,,,,,
58,2,,,,,,
86,30,,,,,,
61,29,,,,,,
59,1,,,,,,
63,41,,,,,,
77,37,,,,,,
32,33,,,,,,
65,27,,,,,,
23,29,,,,,,
78,28,,,,,,
5,15,,,,,,
51,32,,,,,,
39,45,,,,,,
45,2,,,,,,
16,17,,,,,,
11,30,,,,,,
82,12,,,,,,
30,36,,,,,,
45,8,,,,,,
12,7,,,,,,
37,45,,,,,,
40,17,,,,,,
56,21,,,,,,
44,31,,,,,,
84,4,,,,,,
85,2,,,,,,
47,29,,,,,,
86,5,,,,,,
81,25,,,,,,
48,38,,,,,,
53,17,,,,,,
33,28,,,,,,
72,20,,,,,,
81,8,,,,,,
85,20,,,,,,
77,9,,,,,,
70,26,,,,,,
77,39,,,,,,
83,17,,,,,,
20,3,,,,,,
7,43,,,,,,
14,6,,,,,,
70,27,,,,,,
77,26,,,,,,
82,4,,,,,,
1,32,,,,,,
1,41,,,,,,
47,19,,,,,,
37,26,,,,,,
88,25,,,,,,
27,14,,,,,,
43,0,,,,,,
25,25,,,,,,
11,18,,,,,,
83,24,,,,,,
77,21,,,,,,
52,34,,,,,,
59,32,,,,,,
43,23,,,,,,
54,3,,,,,,
39,43,,,,,,
4,9,,,,,,
87,12,,,,,,
1,42,,,,,,
47,14,,,,,,
17,21,,,,,,
44,27,,,,,,
18,44,,,,,,
10,34,,,,,,
54,35,,,,,,
29,2,,,,,,
68,21,,,,,,
67,26,,,,,,
47,34,,,,,,
80,16,,,,,,
40,9,,,,,,
87,26,,,,,,
63,43,,,,,,
83,40,,,,,,
82,25,,,,,,
52,2,,,,,,
38,6,,,,,,
80,4,,,,,,
18,17,,,,,,
2,23,,,,,,
13,20,,,,,,
33,37,,,,,,
89,27,,,,,,
77,19,,,,,,
57,26,,,,,,
4,34,,,,,,
73,16,,,,,,
45,18,,,,,,
28,29,,,,,,
84,17,,,,,,
72,16,,,,,,
5,31,,,,,,
20,7,,,,,,
8,19,,,,,,
63,11,,,,,,
38,0,,,,,,
90,5,,,,,,
90,16,,,,,,
63,1,,,,,,
55,40,,,,,,
82,22,,,,,,
76,33,,,,,,
40,45,,,,,,
11,21,,,,,,
51,25,,,,,,
33,14,,,,,,
44,3,,,,,,
71,40,,,,,,
30,3,,,,,,
61,4,,,,,,
6,14,,,,,,
50,27,,,,,,
72,42,,,,,,
73,24,,,,,,
73,28,,,,,,
88,23,,,,,,
90,19,,,,,,
69,22,,,,,,
7,7,,,,,,
89,45,,,,,,
3,13,,,,,,
23,31,,,,,,
87,41,,,,,,
32,11,,,,,,
22,7,,,,,,
73,43,,,,,,
87,18,,,,,,
88,25,,,,,,
11,12,,,,,,
3,1,,,,,,
8,9,,,,,,
79,22,,,,,,
1,25,,,,,,
23,39,,,,,,
60,28,,,,,,
11,38,,,,,,
40,30,,,,,,
48,29,,,,,,
82,16,,,,,,
67,22,,,,,,
27,28,,,,,,
63,11,,,,,,
3,41,,,,,,
88,28,,,,,,
18,25,,,,,,
37,12,,,,,,
74,20,,,,,,
13,28,,,,,,
68,18,,,,,,
55,20,,,,,,
20,13,,,,,,
23,35,,,,,,
73,25,,,,,,
16,31,,,,,,
61,0,,,,,,
69,33,,,,,,
2,4,,,,,,
3,33,,,,,,
24,30,,,,,,
23,45,,,,,,
36,6,,,,,,
80,2,,,,,,
83,2,,,,,,
49,29,,,,,,
45,23,,,,,,
45,17,,,,,,
31,35,,,,,,
85,2,,,,,,
53,11,,,,,,
17,12,,,,,,
42,35,,,,,,
20,1,,,,,,
3,15,,,,,,
19,4,,,,,,
68,42,,,,,,
46,28,,,,,,
11,21,,,,,,
55,2,,,,,,
48,21,,,,,,
56,31,,,,,,
65,24,,,,,,
10,28,,,,,,
25,15,,,,,,
32,3,,,,,,
52,42,,,,,,
71,42,,,,,,
13,39,,,,,,
7,16,,,,,,
69,12,,,,,,
34,44,,,,,,
49,35,,,,,,
24,12,,,,,,
18,1,,,,,,
70,35,,,,,,
51,20,,,,,,
13,5,,,,,,
51,32,,,,,,
83,38,,,,,,
35,40,,,,,,
72,45,,,,,,
87,22,,,,,,
13,44,,,,,,
12,3,,,,,,
1,43,,,,,,
71,31,,,,,,
82,38,,,,,,
21,1,,,,,,
25,32,,,,,,
6,21,,,,,,
61,20,,,,,,
6,35,,,,,,
2,35,,,,,,
19,31,,,,,,
33,6,,,,,,
67,7,,,,,,
76,33,,,,,,
10,20,,,,,,
51,11,,,,,,
64,19,,,,,,
63,20,,,,,,
44,27,,,,,,
90,35,,,,,,
56,39,,,,,,
63,39,,,,,,
70,22,,,,,,
25,17,,,,,,
41,14,,,,,,
25,38,,,,,,
60,11,,,,,,
76,4,,,,,,
36,45,,,,,,
28,16,,,,,,
10,21,,,,,,
77,30,,,,,,
16,30,,,,,,
60,37,,,,,,
65,19,,,,,,
3,18,,,,,,
88,4,,,,,,
13,14,,,,,,
5,18,,,,,,
49,24,,,,,,
51,28,,,,,,
89,24,,,,,,
86,23,,,,,,
81,29,,,,,,
6,32,,,,,,
78,8,,,,,,
81,8,,,,,,
63,40,,,,,,
32,11,,,,,,
90,0,,,,,,
17,24,,,,,,
86,43,,,,,,
55,22,,,,,,
12,4,,,,,,
22,11,,,,,,
55,40,,,,,,
13,34,,,,,,
13,41,,,,,,
78,11,,,,,,
36,17,,,,,,
14,18,,,,,,
63,18,,,,,,
63,37,,,,,,
10,28,,,,,,
57,27,,,,,,
6,15,,,,,,
62,8,,,,,,
71,21,,,,,,
4,43,,,,,,
60,12,,,,,,
54,34,,,,,,
28,44,,,,,,
10,43,,,,,,
44,33,,,,,,
61,0,,,,,,
28,42,,,,,,
52,22,,,,,,
66,41,,,,,,
51,41,,,,,,
82,42,,,,,,
15,20,,,,,,
60,43,,,,,,
10,25,,,,,,
21,0,,,,,,
28,0,,,,,,
55,21,,,,,,
74,4,,,,,,
86,29,,,,,,
49,32,,,,,,
27,26,,,,,,
26,42,,,,,,
42,4,,,,,,
33,17,,,,,,
14,2,,,,,,
77,17,,,,,,
54,9,,,,,,
55,3,,,,,,
89,3,,,,,,
27,25,,,,,,
76,14,,,,,,
56,2,,,,,,
68,43,,,,,,
51,23,,,,,,
59,23,,,,,,
73,38,,,,,,
62,17,,,,,,
84,40,,,,,,
14,26,,,,,,
25,9,,,,,,
84,44,,,,,,
79,32,,,,,,
3,18,,,,,,
49,1,,,,,,
87,35,,,,,,
77,34,,,,,,
24,39,,,,,,
2,7,,,,,,
4,35,,,,,,
67,8,,,,,,
6,14,,,,,,
3,14,,,,,,
30,0,,,,,,
76,19,,,,,,
74,25,,,,,,
18,30,,,,,,
57,0,,,,,,
62,23,,,,,,
30,38,,,,,,
87,9,,,,,,
34,21,,,,,,
64,16,,,,,,
58,21,,,,,,
14,11,,,,,,
9,26,,,,,,
47,41,,,,,,
82,39,,,,,,
47,18,,,,,,
32,13,,,,,,
46,45,,,,,,
44,7,,,,,,
6,40,,,,,,
30,31,,,,,,
20,15,,,,,,
22,40,,,,,,
13,17,,,,,,
60,36,,,,,,
30,32,,,,,,
81,12,,,,,,
9,13,,,,,,
68,36,,,,,,
4,29,,,,,,
85,37,,,,,,
44,43,,,,,,
66,18,,,,,,
28,5,,,,,,
10,9,,,,,,
18,33,,,,,,
47,6,,,,,,
28,32,,,,,,
35,25,,,,,,
72,3,,,,,,
51,23,,,,,,
79,3,,,,,,
25,5,,,,,,
70,2,,,,,,
21,37,,,,,,
48,39,,,,,,
12,22,,,,,,
25,35,,,,,,
46,37,,,,,,
21,34,,,,,,
13,7,,,,,,
57,27,,,,,,
32,37,,,,,,
49,28,,,,,,
48,25,,,,,,
48,41,,,,,,
58,31,,,,,,
59,18,,,,,,
39,4,,,,,,
31,6,,,,,,
13,14,,,,,,
90,36,,,,,,
23,41,,,,,,
9,37,,,,,,
76,29,,,,,,
14,36,,,,,,
34,34,,,,,,
78,17,,,,,,
56,23,,,,,,
77,2,,,,,,
65,0,,,,,,
86,12,,,,,,
87,38,,,,,,
79,20,,,,,,
80,14,,,,,,
37,19,,,,,,
90,13,,,,,,
64,29,,,,,,
41,16,,,,,,
16,31,,,,,,
75,16,,,,,,
12,3,,,,,,
55,1,,,,,,
23,17,,,,,,
86,4,,,,,,
4,25,,,,,,
23,22,,,,,,
27,19,,,,,,
30,7,,,,,,
9,10,,,,,,
46,26,,,,,,
83,7,,,,,,
37,13,,,,,,
9,13,,,,,,
60,5,,,,,,
59,35,,,,,,
23,42,,,,,,
73,20,,,,,,
85,40,,,,,,
73,22,,,,,,
83,13,,,,,,
45,0,,,,,,
66,28,,,,,,
84,28,,,,,,
19,23,,,,,,
35,33,,,,,,
88,10,,,,,,
34,30,,,,,,
51,4,,,,,,
68,17,,,,,,
18,14,,,,,,
82,16,,,,,,
55,25,,,,,,
9,33,,,,,,
83,27,,,,,,
8,35,,,,,,
32,44,,,,,,
51,18,,,,,,
33,24,,,,,,
65,8,,,,,,
64,42,,,,,,
43,22,,,,,,
82,21,,,,,,
40,39,,,,,,
36,1,,,,,,
5,8,,,,,,
12,11,,,,,,
11,31,,,,,,
33,12,,,,,,
85,0,,,,,,
45,31,,,,,,
67,41,,,,,,
75,27,,,,,,
80,38,,,,,,
65,19,,,,,,
59,4,,,,,,
37,45,,,,,,
40,24,,,,,,
47,23,,,,,,
85,31,,,,,,
44,20,,,,,,
77,19,,,,,,
28,21,,,,,,
58,43,,,,,,
21,8,,,,,,
43,40,,,,,,
60,30,,,,,,
22,15,,,,,,
87,42,,,,,,
69,5,,,,,,
5,25,,,,,,
83,5,,,,,,
50,44,,,,,,
31,26,,,,,,
87,36,,,,,,
26,16,,,,,,
38,32,,,,,,
39,5,,,,,,
72,34,,,,,,
1,4,,,,,,
34,16,,,,,,
8,5,,,,,,
18,28,,,,,,
16,6,,,,,,
46,38,,,,,,
49,35,,,,,,
16,8,,,,,,
53,27,,,,,,
31,17,,,,,,
37,17,,,,,,
41,34,,,,,,
15,28,,,,,,
49,6,,,,,,
12,43,,,,,,
13,19,,,,,,
38,29,,,,,,
39,14,,,,,,
86,23,,,,,,
58,5,,,,,,
69,29,,,,,,
63,27,,,,,,
53,45,,,,,,
55,10,,,,,,
45,26,,,,,,
3,12,,,,,,
77,43,,,,,,
9,20,,,,,,
58,35,,,,,,
78,15,,,,,,
73,4,,,,,,
48,31,,,,,,
49,13,,,,,,
23,14,,,,,,
48,39,,,,,,
10,31,,,,,,
45,19,,,,,,
66,27,,,,,,
18,12,,,,,,
72,36,,,,,,
7,3,,,,,,
52,12,,,,,,
40,44,,,,,,
73,41,,,,,,
21,12,,,,,,
23,31,,,,,,
16,8,,,,,,
4,44,,,,,,
9,14,,,,,,
56,27,,,,,,
75,24,,,,,,
43,1,,,,,,
83,20,,,,,,
15,29,,,,,,
88,18,,,,,,
42,10,,,,,,
42,42,,,,,,
70,2,,,,,,
15,31,,,,,,
14,17,,,,,,
55,26,,,,,,
62,19,,,,,,
25,20,,,,,,
89,14,,,,,,
40,14,,,,,,
58,32,,,,,,
38,21,,,,,,
86,33,,,,,,
2,11,,,,,,
63,34,,,,,,
26,22,,,,,,
5,35,,,,,,
56,8,,,,,,
60,16,,,,,,
44,29,,,,,,
57,17,,,,,,
4,10,,,,,,
88,37,,,,,,
